,PLAYER_NAME,TEAM_NAME,POSITION,HEIGHT,WEIGHT,COUNTRY,BIRTHDATE,SEASON_EXP,DRAFT_NUMBER,GP,MIN,PTS,REB,AST,STL,BLK,SALARY,AGE
1629652.0,Luguentz Dort,Thunder,Guard,192.02,97.52,Canada,1999-04-19,2,Undrafted,139,29.0,13.3,3.5,1.5,0.9,0.3,1782621,"23 years, 0 months, 7 days"
1630245.0,Ayo Dosunmu,Bulls,Guard,195.07,90.72,USA,2000-01-17,0,38,77,27.4,8.8,2.8,3.3,0.8,0.4,925258,"22 years, 3 months, 8 days"
201609.0,Goran Dragic,Nets,Guard,192.02,86.18,Slovenia,1986-05-06,13,45,888,27.9,13.7,3.1,4.8,1.0,0.2,20168742,"35 years, 11 months, 24 days"
203083.0,Andre Drummond,Nets,Center,185.93,126.55,USA,1993-08-10,9,9,718,29.6,13.8,13.3,1.4,1.4,1.5,2401537,"28 years, 8 months, 17 days"
1630537.0,Chris Duarte,Pacers,Guard,198.12,86.18,Dominican Republic,1997-06-13,0,13,55,28.0,13.1,4.1,2.1,1.0,0.2,3749520,"24 years, 10 months, 13 days"
201142.0,Kevin Durant,Nets,Forward,185.93,108.86,USA,1988-09-29,14,2,939,36.8,27.2,7.1,4.3,1.1,1.1,40918900,"33 years, 6 months, 29 days"
1630162.0,Anthony Edwards,Timberwolves,Guard,195.07,102.06,USA,2001-08-05,1,1,144,33.2,20.3,4.7,3.4,1.3,0.6,10245480,"20 years, 8 months, 20 days"
1629035.0,Carsen Edwards,Celtics,Guard,155.75,90.72,USA,1998-03-12,2,33,72,9.8,3.7,1.1,0.7,0.3,0.1,76744,"24 years, 1 months, 15 days"
1630556.0,Kessler Edwards,Nets,Forward,204.22,92.08,USA,2000-08-09,0,44,48,20.6,5.9,3.6,0.6,0.6,0.5,5318,"21 years, 8 months, 16 days"
1629604.0,CJ Elleby,Trail Blazers,Forward,201.17,90.72,USA,2000-06-16,1,46,88,15.5,4.6,2.9,1.1,0.5,0.3,1517981,"21 years, 10 months, 9 days"
201961.0,Wayne Ellington,Lakers,Guard,195.07,93.89,USA,1987-11-29,12,28,770,20.9,8.0,2.1,1.1,0.5,0.1,2641691,"34 years, 4 months, 29 days"
203954.0,Joel Embiid,76ers,Center,213.36,127.01,Cameroon,1994-03-16,7,3,328,31.2,26.0,11.4,3.3,0.9,1.7,31579390,"28 years, 1 months, 12 days"
202324.0,Derrick Favors,Thunder,Forward,210.31,120.2,USA,1991-07-15,11,3,790,24.3,10.6,7.1,1.1,0.7,1.2,9720900,"30 years, 9 months, 14 days"
1628981.0,Bruno Fernando,Rockets,Forward,210.31,108.86,Angola,1998-08-15,2,34,119,9.2,3.2,2.8,0.6,0.2,0.3,1782621,"23 years, 8 months, 11 days"
1627827.0,Dorian Finney-Smith,Mavericks,Forward,204.22,99.79,USA,1993-05-04,5,Undrafted,394,27.3,8.2,4.5,1.4,0.8,0.4,4000000,"28 years, 11 months, 24 days"
1630238.0,Malik Fitts,Celtics,Forward,198.12,104.33,USA,1997-07-04,1,Undrafted,18,4.1,1.3,1.1,0.3,0.0,0.0,231062,"24 years, 9 months, 22 days"
1630201.0,Malachi Flynn,Raptors,Guard,185.93,79.38,USA,1998-05-09,1,29,91,16.1,6.0,2.0,2.3,0.6,0.1,2048040,"23 years, 11 months, 18 days"
1630235.0,Trent Forrest,Jazz,Guard,195.07,95.25,USA,1998-06-12,1,Undrafted,90,11.9,3.1,1.6,1.7,0.4,0.1,8558,"23 years, 10 months, 14 days"
203095.0,Evan Fournier,Knicks,Guard,201.17,92.99,France,1992-10-29,9,20,645,28.6,14.3,2.7,2.6,0.9,0.2,18139535,"29 years, 5 months, 28 days"
1628368.0,De'Aaron Fox,Kings,Guard,192.02,83.91,USA,1997-12-20,4,5,322,32.1,19.1,3.5,6.2,1.3,0.4,28103550,"24 years, 4 months, 6 days"
1628365.0,Markelle Fultz,Magic,Guard,195.07,94.8,USA,1998-05-29,4,1,131,24.8,10.9,3.2,4.8,1.1,0.2,16500000,"23 years, 10 months, 28 days"
1629117.0,Wenyen Gabriel,Lakers,Forward,210.31,92.99,South Sudan,1997-03-26,3,Undrafted,77,10.8,3.6,2.6,0.4,0.3,0.3,29814,"25 years, 1 months, 1 days"
1629655.0,Daniel Gafford,Wizards,Forward,210.31,106.14,USA,1998-10-01,2,38,169,16.8,7.6,4.4,0.7,0.4,1.4,1782621,"23 years, 6 months, 25 days"
201568.0,Danilo Gallinari,Hawks,Forward,185.93,107.05,Italy,1988-08-08,13,6,728,29.9,15.6,4.8,1.9,0.7,0.4,20475000,"33 years, 8 months, 20 days"
1629636.0,Darius Garland,Cavaliers,Guard,185.93,87.09,USA,2000-01-26,2,5,181,33.4,17.4,2.6,6.3,1.1,0.1,7040880,"22 years, 2 months, 29 days"
1630586.0,Usman Garuba,Rockets,Forward,207.26,103.87,Spain,2002-03-09,0,23,24,10.0,2.0,3.5,0.7,0.4,0.5,2353320,"20 years, 1 months, 17 days"
1630568.0,Luka Garza,Pistons,Center,185.93,110.22,USA,1998-12-27,0,52,32,12.2,5.8,3.1,0.6,0.3,0.2,925258,"23 years, 3 months, 29 days"
200752.0,Rudy Gay,Jazz,Forward,207.26,113.4,USA,1986-08-17,15,8,1064,31.7,16.3,5.8,2.1,1.1,0.7,5890000,"35 years, 8 months, 12 days"
202331.0,Paul George,Clippers,Forward,207.26,99.79,USA,1990-05-02,11,10,737,33.6,20.4,6.4,3.6,1.7,0.4,39344970,"31 years, 11 months, 27 days"
201959.0,Taj Gibson,Knicks,Forward,210.31,105.23,USA,1985-06-24,12,26,896,24.5,9.0,6.1,1.0,0.6,1.0,4910000,"36 years, 10 months, 5 days"
1630581.0,Josh Giddey,Thunder,Guard,207.26,92.99,Australia,2002-10-10,0,6,54,31.5,12.5,7.8,6.4,0.9,0.4,5988000,"19 years, 6 months, 15 days"
1628983.0,Shai Gilgeous-Alexander,Thunder,Guard,201.17,81.65,Canada,1998-07-12,3,11,243,31.8,18.2,4.5,4.3,1.1,0.7,5495532,"23 years, 9 months, 15 days"
1630264.0,Anthony Gill,Wizards,Forward,204.22,104.33,USA,1992-10-17,1,Undrafted,70,9.7,3.7,1.9,0.5,0.2,0.2,1517981,"29 years, 6 months, 10 days"
203497.0,Rudy Gobert,Jazz,Center,216.41,117.03,France,1992-06-26,8,27,611,30.0,12.4,11.7,1.3,0.7,2.2,35344828,"29 years, 10 months, 1 days"
1629164.0,Brandon Goodwin,Cavaliers,Guard,182.88,81.65,USA,1995-10-02,3,Undrafted,133,12.1,4.7,1.6,1.9,0.4,0.0,0,"26 years, 6 months, 25 days"
203932.0,Aaron Gordon,Nuggets,Forward,207.26,106.59,USA,1995-09-16,7,4,528,28.9,13.0,6.3,2.5,0.7,0.6,16409091,"26 years, 7 months, 10 days"
201569.0,Eric Gordon,Rockets,Guard,192.02,97.52,USA,1988-12-25,13,7,749,32.4,16.4,2.4,2.8,0.9,0.3,18218818,"33 years, 4 months, 3 days"
1628984.0,Devonte' Graham,Pelicans,Guard,185.93,88.45,USA,1995-02-22,3,34,240,27.9,12.8,2.5,5.0,0.9,0.1,11000000,"27 years, 2 months, 4 days"
203924.0,Jerami Grant,Pistons,Forward,207.26,95.25,USA,1994-03-12,7,39,555,26.0,11.4,3.9,1.3,0.6,1.1,20000000,"28 years, 1 months, 16 days"
201980.0,Danny Green,76ers,Guard,201.17,97.52,USA,1987-06-22,12,46,819,25.3,8.7,3.4,1.6,1.0,0.8,10000000,"34 years, 10 months, 7 days"
203110.0,Draymond Green,Warriors,Forward,201.17,104.33,USA,1990-03-04,9,35,685,28.5,8.7,6.9,5.4,1.4,1.0,24026712,"32 years, 1 months, 25 days"
203210.0,JaMychal Green,Nuggets,Forward,207.26,102.97,USA,1990-06-21,7,Undrafted,487,20.8,7.9,5.7,0.9,0.6,0.4,8292683,"31 years, 10 months, 7 days"
1630224.0,Jalen Green,Rockets,Guard,195.07,84.37,USA,2002-02-09,0,2,67,31.9,17.3,3.4,2.6,0.7,0.3,8992200,"20 years, 2 months, 14 days"
1629750.0,Javonte Green,Bulls,Guard,198.12,92.99,USA,1993-07-23,2,Undrafted,154,16.0,5.0,2.9,0.7,0.8,0.3,1669178,"28 years, 9 months, 5 days"
201145.0,Jeff Green,Nuggets,Forward,207.26,106.59,USA,1986-08-28,14,5,1051,29.0,12.6,4.3,1.5,0.7,0.5,4500000,"35 years, 8 months, 1 days"
1630182.0,Josh Green,Mavericks,Guard,198.12,90.72,Australia,2000-11-16,1,18,106,14.0,4.0,2.3,1.0,0.6,0.2,2957520,"21 years, 5 months, 8 days"
201933.0,Blake Griffin,Nets,Forward,210.31,113.4,USA,1989-03-16,12,1,724,32.9,19.8,8.2,4.1,0.8,0.5,32405817,"33 years, 1 months, 13 days"
1629656.0,Quentin Grimes,Knicks,Guard,195.07,95.25,USA,2000-05-08,0,25,46,17.1,6.0,2.0,1.0,0.7,0.2,2168760,"21 years, 11 months, 18 days"
1629060.0,Rui Hachimura,Wizards,Forward,207.26,104.33,Japan,1998-02-08,2,9,147,28.5,13.0,5.2,1.5,0.7,0.2,4916160,"24 years, 2 months, 16 days"
1630169.0,Tyrese Haliburton,Pacers,Guard,198.12,83.91,USA,2000-02-29,1,12,135,32.9,14.3,3.6,6.9,1.6,0.6,4023600,"22 years, 1 months, 26 days"
1630181.0,R.J. Hampton,Magic,Guard,195.07,79.38,USA,2001-02-07,1,24,115,19.9,7.3,3.2,2.1,0.5,0.2,2303040,"21 years, 2 months, 16 days"
203501.0,Tim Hardaway,Mavericks,Guard,198.12,92.99,USA,1992-03-16,8,24,586,27.0,13.9,2.8,1.9,0.6,0.1,21306816,"30 years, 1 months, 12 days"
201935.0,James Harden,76ers,Guard,198.12,99.79,USA,1989-08-26,12,3,942,34.6,24.9,5.6,6.8,1.5,0.5,43848000,"32 years, 8 months, 2 days"
203090.0,Maurice Harkless,Kings,Forward,204.22,99.79,USA,1993-05-11,9,15,621,22.6,6.9,3.5,0.9,0.9,0.6,4347600,"28 years, 11 months, 17 days"
1629607.0,Jared Harper,Pelicans,Guard,155.45,79.38,USA,1997-09-14,2,Undrafted,16,4.2,2.6,0.3,0.9,0.3,0.1,0,"24 years, 7 months, 11 days"
1626149.0,Montrezl Harrell,Hornets,Forward,204.22,108.86,USA,1994-01-26,6,32,458,21.5,12.9,5.3,1.4,0.6,0.8,9720900,"28 years, 3 months, 0 days"
203914.0,Gary Harris,Magic,Guard,195.07,95.25,USA,1994-09-14,7,19,468,28.8,11.8,2.5,2.1,1.2,0.2,20482143,"27 years, 7 months, 12 days"
203925.0,Joe Harris,Nets,Guard,201.17,99.79,USA,1991-09-06,7,33,414,25.6,11.1,3.2,1.6,0.5,0.2,17357143,"30 years, 7 months, 21 days"
202699.0,Tobias Harris,76ers,Forward,204.22,102.51,USA,1992-07-15,10,19,753,31.4,16.4,6.2,2.3,0.7,0.5,36000000,"29 years, 9 months, 13 days"
1628404.0,Josh Hart,Trail Blazers,Guard,198.12,97.52,USA,1995-03-06,4,30,296,27.3,9.9,5.7,2.1,0.9,0.4,12000000,"27 years, 1 months, 22 days"
1628392.0,Isaiah Hartenstein,Clippers,Center,213.36,113.4,Germany,1998-05-05,3,43,165,13.7,5.8,3.9,1.5,0.5,0.8,3430810,"23 years, 11 months, 22 days"
2617.0,Udonis Haslem,Heat,Forward,207.26,106.59,USA,1980-06-09,18,Undrafted,872,24.8,7.5,6.6,0.8,0.5,0.3,2641691,"41 years, 10 months, 21 days"
1630573.0,Sam Hauser,Celtics,Forward,204.22,98.43,USA,1997-12-08,0,Undrafted,26,6.1,2.5,1.1,0.4,0.0,0.1,313737,"24 years, 4 months, 18 days"
1629637.0,Jaxson Hayes,Pelicans,Center,186.23,99.79,USA,2000-05-23,2,8,194,17.7,8.1,4.3,0.7,0.4,0.8,5348280,"21 years, 11 months, 3 days"
1630165.0,Killian Hayes,Pistons,Guard,198.12,88.45,France,2001-07-27,1,7,92,25.2,6.8,3.0,4.5,1.1,0.5,5572680,"20 years, 8 months, 29 days"
202330.0,Gordon Hayward,Hornets,Forward,204.22,102.06,USA,1990-03-23,11,9,734,31.1,15.6,4.5,3.5,1.0,0.4,29900000,"32 years, 1 months, 6 days"
1627823.0,Juancho Hernangomez,Jazz,Forward,210.31,97.07,Spain,1995-09-28,5,15,297,15.7,5.4,3.4,0.6,0.4,0.2,6175440,"26 years, 6 months, 29 days"
1626195.0,Willy Hernangomez,Pelicans,Center,186.23,113.4,Spain,1994-05-27,5,35,306,15.3,7.4,5.9,1.1,0.4,0.4,2327220,"27 years, 11 months, 1 days"
1629639.0,Tyler Herro,Heat,Guard,198.12,88.45,USA,2000-01-20,2,13,175,30.3,16.7,4.7,3.2,0.6,0.2,4004280,"22 years, 3 months, 5 days"
1627741.0,Buddy Hield,Pacers,Guard,195.07,99.79,Bahamas,1992-12-17,5,6,468,29.2,15.9,4.3,2.5,0.8,0.3,22477273,"29 years, 4 months, 10 days"
1629312.0,Haywood Highsmith,Heat,Forward,195.07,99.79,USA,1996-12-09,3,,24,8.5,2.2,1.3,0.3,0.1,0.1,290967,"25 years, 4 months, 17 days"
201588.0,George Hill,Bucks,Guard,195.07,85.28,USA,1986-05-04,13,26,869,27.2,10.7,3.0,3.1,0.9,0.3,4000000,"35 years, 11 months, 26 days"
1630792.0,Malcolm Hill,Bulls,Forward,201.17,99.79,USA,1995-10-26,0,Undrafted,19,11.2,3.8,1.8,0.4,0.4,0.2,0,"26 years, 6 months, 1 days"
1630207.0,Nate Hinton,Pacers,Guard,198.12,95.25,USA,1999-06-08,1,Undrafted,23,4.2,1.8,0.4,0.3,0.3,0.1,0,"22 years, 10 months, 18 days"
1628988.0,Aaron Holiday,Suns,Guard,182.88,83.91,USA,1996-09-30,3,23,245,18.2,7.3,1.8,2.4,0.7,0.2,3980551,"25 years, 6 months, 26 days"
201950.0,Jrue Holiday,Bucks,Guard,192.02,92.99,USA,1990-06-12,12,17,839,33.2,16.2,4.0,6.4,1.5,0.5,30133333,"31 years, 10 months, 16 days"
203200.0,Justin Holiday,Kings,Forward,201.17,81.65,USA,1989-04-05,9,Undrafted,576,24.6,8.7,3.0,1.5,1.0,0.4,6006420,"33 years, 0 months, 23 days"
1626158.0,Richaun Holmes,Kings,Forward,185.93,106.59,USA,1993-10-15,6,37,376,21.1,9.6,5.8,1.1,0.6,1.1,10384500,"28 years, 6 months, 12 days"
203918.0,Rodney Hood,Clippers,Guard,207.26,94.35,USA,1992-10-20,7,23,448,24.5,10.4,2.6,1.6,0.7,0.2,2239544,"29 years, 6 months, 7 days"
201143.0,Al Horford,Celtics,Center,210.31,108.86,Dominican Republic,1986-06-03,14,3,950,32.2,13.7,8.2,3.3,0.8,1.2,27000000,"35 years, 10 months, 26 days"
1629659.0,Talen Horton-Tucker,Lakers,Guard,195.07,106.14,USA,2000-11-25,2,46,131,22.1,9.3,2.8,2.6,1.0,0.4,9500000,"21 years, 4 months, 29 days"
1627863.0,Danuel House,Jazz,Forward,201.17,99.79,USA,1993-06-07,5,Undrafted,204,24.4,8.5,3.6,1.3,0.7,0.4,2045094,"28 years, 10 months, 20 days"
2730.0,Dwight Howard,Lakers,Center,185.93,120.2,USA,1985-12-08,17,1,1242,31.8,15.7,11.8,1.3,0.9,1.8,2641691,"36 years, 4 months, 21 days"
1628989.0,Kevin Huerter,Hawks,Guard,204.22,89.81,USA,1998-08-27,3,19,274,29.6,11.4,3.5,3.2,0.9,0.4,4253357,"23 years, 7 months, 29 days"
1630190.0,Elijah Hughes,Trail Blazers,Guard,198.12,97.52,USA,1998-03-10,1,39,54,9.2,2.9,1.2,0.5,0.3,0.2,1517981,"24 years, 1 months, 17 days"
1630624.0,Feron Hunt,Knicks,Forward,207.26,88.45,USA,1999-07-05,0,Undrafted,2,4.2,0.0,0.5,0.5,0.5,0.0,0,"22 years, 9 months, 21 days"
1629631.0,De'Andre Hunter,Hawks,Forward,207.26,100.24,USA,1997-12-02,2,4,139,30.7,13.2,4.1,1.6,0.7,0.4,7775400,"24 years, 4 months, 23 days"
1630538.0,Bones Hyland,Nuggets,Guard,188.98,76.66,USA,2000-09-14,0,26,69,19.0,10.1,2.7,2.8,0.6,0.3,2096880,"21 years, 7 months, 10 days"
201586.0,Serge Ibaka,Bucks,Forward,185.93,106.59,Republic of the Congo,1989-09-18,12,24,903,27.6,12.1,7.2,0.8,0.4,1.9,9742000,"32 years, 7 months, 9 days"
2738.0,Andre Iguodala,Warriors,Guard,201.17,97.52,USA,1984-01-28,17,9,1223,32.2,11.4,4.9,4.2,1.4,0.5,2641691,"38 years, 3 months, 1 days"
204060.0,Joe Ingles,Trail Blazers,Forward,207.26,99.79,Australia,1987-10-02,7,Undrafted,590,25.7,8.6,3.2,3.8,0.9,0.2,14000000,"34 years, 6 months, 27 days"
1627742.0,Brandon Ingram,Pelicans,Forward,207.26,86.18,USA,1997-09-02,5,2,368,32.8,18.5,5.2,3.8,0.7,0.6,29467800,"24 years, 7 months, 23 days"
202681.0,Kyrie Irving,Nets,Guard,188.98,88.45,Australia,1992-03-23,10,1,611,34.0,23.1,3.8,5.7,1.3,0.4,34916200,"30 years, 1 months, 5 days"
1628371.0,Jonathan Isaac,Magic,Forward,185.93,104.33,USA,1997-10-03,4,6,136,25.8,9.3,5.4,1.1,1.1,1.5,17400000,"24 years, 6 months, 23 days"
1628402.0,Frank Jackson,Pistons,Guard,192.02,92.99,USA,1998-05-04,4,31,213,18.2,8.5,1.8,1.0,0.4,0.1,3000000,"23 years, 11 months, 23 days"
1630543.0,Isaiah Jackson,Pacers,Forward,185.93,92.99,USA,2002-01-10,0,22,36,15.0,8.3,4.1,0.3,0.7,1.4,2451120,"20 years, 3 months, 14 days"
1628367.0,Josh Jackson,Kings,Guard,207.26,93.89,USA,1997-02-10,4,4,291,23.1,11.3,4.0,1.8,0.9,0.6,5005350,"25 years, 2 months, 14 days"
202704.0,Reggie Jackson,Clippers,Guard,188.98,94.35,USA,1990-04-16,10,24,703,25.6,13.1,3.0,4.3,0.7,0.1,10384500,"32 years, 0 months, 12 days"
1628991.0,Jaren Jackson,Grizzlies,Forward,186.23,109.77,USA,1999-09-15,3,4,204,27.1,15.8,5.1,1.2,0.9,1.8,9180560,"22 years, 7 months, 10 days"
2544.0,LeBron James,Lakers,Forward,210.31,113.4,USA,1984-12-30,18,1,1366,38.2,27.1,7.5,7.4,1.6,0.8,41180544,"37 years, 3 months, 29 days"
1629660.0,Ty Jerome,Thunder,Guard,198.12,88.45,USA,1997-07-08,2,24,112,17.1,7.1,1.9,2.4,0.6,0.1,2412840,"24 years, 9 months, 18 days"
1630198.0,Isaiah Joe,76ers,Guard,195.07,74.84,USA,1999-07-02,1,49,96,10.3,3.7,1.0,0.6,0.3,0.1,1517981,"22 years, 9 months, 24 days"
1629661.0,Cameron Johnson,Suns,Forward,207.26,95.25,USA,1996-03-03,2,11,183,24.2,10.4,3.6,1.4,0.7,0.3,4437000,"26 years, 1 months, 24 days"
1630552.0,Jalen Johnson,Hawks,Forward,207.26,99.34,USA,2001-12-18,0,20,22,5.5,2.4,1.2,0.1,0.1,0.1,2659560,"20 years, 4 months, 7 days"
1629640.0,Keldon Johnson,Spurs,Forward,201.17,99.79,USA,1999-10-11,2,29,161,28.9,14.4,5.8,1.8,0.7,0.2,2145720,"22 years, 6 months, 15 days"
1630553.0,Keon Johnson,Trail Blazers,Guard,195.07,83.91,USA,2002-03-10,0,21,37,18.8,7.2,2.2,2.1,0.8,0.3,2553120,"20 years, 1 months, 16 days"
1626169.0,Stanley Johnson,Lakers,Forward,201.17,109.77,USA,1996-05-29,6,8,419,20.1,6.3,3.1,1.5,0.9,0.2,888616,"25 years, 10 months, 28 days"
203999.0,Nikola Jokic,Nuggets,Center,186.23,128.82,Serbia,1995-02-19,6,41,527,30.4,19.7,10.4,6.2,1.2,0.7,30510423,"27 years, 2 months, 7 days"
1627745.0,Damian Jones,Kings,Center,186.23,111.13,USA,1995-06-30,5,30,199,15.2,5.6,3.4,0.8,0.4,0.7,1977011,"26 years, 9 months, 27 days"
1630529.0,Herbert Jones,Pelicans,Forward,204.22,93.44,USA,1998-10-06,0,35,78,29.9,9.5,3.8,2.1,1.7,0.8,1700000,"23 years, 6 months, 20 days"
1630539.0,Kai Jones,Hornets,Center,185.93,100.24,Bahamas,2001-01-19,0,19,21,3.0,1.0,0.5,0.2,0.0,0.1,2770560,"21 years, 3 months, 5 days"
1630200.0,Tre Jones,Spurs,Guard,185.93,83.91,USA,2000-01-08,1,41,106,13.4,4.8,1.7,2.6,0.5,0.1,1517981,"22 years, 3 months, 17 days"
1626145.0,Tyus Jones,Grizzlies,Guard,182.88,88.9,USA,1996-05-10,6,24,455,18.4,6.2,1.8,3.7,1.0,0.1,7522200,"25 years, 11 months, 17 days"
1627884.0,Derrick Jones,Bulls,Forward,201.17,95.25,USA,1997-02-15,5,Undrafted,280,19.8,6.5,3.4,0.7,0.7,0.7,9720900,"25 years, 2 months, 10 days"
201599.0,DeAndre Jordan,76ers,Center,186.23,120.2,USA,1988-07-21,13,35,980,26.7,9.1,10.3,1.0,0.5,1.5,11109327,"33 years, 9 months, 8 days"
202709.0,Cory Joseph,Pistons,Guard,192.02,90.72,Canada,1991-08-20,10,29,728,22.2,7.1,2.6,3.0,0.8,0.2,7310000,"30 years, 8 months, 8 days"
1628379.0,Luke Kennard,Clippers,Guard,198.12,93.44,USA,1996-06-24,4,12,297,23.5,10.0,2.9,2.0,0.5,0.1,12727273,"25 years, 10 months, 2 days"
1630296.0,Braxton Key,Pistons,Forward,207.26,102.06,USA,1997-02-14,0,Undrafted,11,17.9,7.2,4.5,1.0,0.9,1.0,0,"25 years, 2 months, 11 days"
