,PLAYER_NAME,TEAM_NAME,POSITION,HEIGHT,WEIGHT,COUNTRY,BIRTHDATE,SEASON_EXP,DRAFT_NUMBER,GP,MIN,PTS,REB,AST,STL,BLK,SALARY,AGE
1630557.0,Corey Kispert,Wizards,Forward,201.17,101.6,USA,1999-03-03,0,15,77,23.4,8.2,2.7,1.1,0.5,0.3,3383640,"23 years, 1 months, 24 days"
1628467.0,Maxi Kleber,Mavericks,Forward,185.93,108.86,Germany,1992-01-29,4,Undrafted,326,22.7,7.1,4.8,1.1,0.4,0.9,8750000,"30 years, 2 months, 28 days"
1628995.0,Kevin Knox,Hawks,Forward,204.22,97.52,USA,1999-08-11,3,9,212,18.9,7.7,2.9,0.8,0.4,0.3,5845978,"22 years, 8 months, 15 days"
1629723.0,John Konchar,Grizzlies,Guard,198.12,95.25,USA,1996-03-22,2,Undrafted,134,15.3,4.4,3.8,1.3,0.6,0.3,2197674,"26 years, 1 months, 5 days"
1627788.0,Furkan Korkmaz,76ers,Guard,204.22,91.63,Turkey,1997-07-24,4,26,256,18.7,7.9,2.2,1.3,0.6,0.1,4629630,"24 years, 9 months, 3 days"
1628436.0,Luke Kornet,Celtics,Center,219.46,113.4,USA,1995-07-15,4,Undrafted,148,14.3,5.5,2.6,1.0,0.3,0.8,606702,"26 years, 9 months, 13 days"
1630249.0,Vit Krejci,Thunder,Guard,207.26,88.45,Czech Republic,2000-06-19,0,37,30,23.0,6.2,3.4,1.9,0.6,0.3,925258,"21 years, 10 months, 6 days"
1630228.0,Jonathan Kuminga,Warriors,Forward,204.22,102.06,DRC,2002-10-06,0,7,70,16.9,9.3,3.3,0.9,0.4,0.3,5466360,"19 years, 6 months, 19 days"
1628398.0,Kyle Kuzma,Wizards,Forward,210.31,100.24,USA,1995-07-24,4,27,342,30.4,15.6,6.2,2.2,0.6,0.5,13000000,"26 years, 9 months, 4 days"
203897.0,Zach LaVine,Bulls,Guard,198.12,90.72,USA,1995-03-10,7,13,478,31.8,19.8,3.9,3.9,0.9,0.3,19500000,"27 years, 1 months, 18 days"
1630237.0,Anthony Lamb,Rockets,Forward,201.17,102.97,USA,1998-01-20,1,Undrafted,26,16.3,5.1,2.7,1.0,0.2,0.2,0,"24 years, 3 months, 5 days"
203087.0,Jeremy Lamb,Kings,Guard,198.12,81.65,USA,1992-05-30,9,12,573,20.8,10.1,3.6,1.6,0.7,0.4,10500000,"29 years, 10 months, 28 days"
1629111.0,Jock Landale,Spurs,Center,186.23,115.67,Australia,1995-10-25,0,Undrafted,54,10.9,4.9,2.6,0.8,0.2,0.3,925258,"26 years, 6 months, 2 days"
1629641.0,Romeo Langford,Spurs,Guard,198.12,97.98,USA,1999-10-25,2,14,98,14.5,3.6,1.9,0.5,0.4,0.3,3804360,"22 years, 6 months, 1 days"
1627774.0,Jake Layman,Timberwolves,Forward,207.26,94.8,USA,1994-03-07,5,47,243,12.8,4.8,1.7,0.5,0.4,0.3,3940184,"28 years, 1 months, 21 days"
1627747.0,Caris LeVert,Cavaliers,Guard,201.17,92.99,USA,1994-08-25,5,20,318,27.5,14.6,3.8,4.0,1.1,0.3,17500000,"27 years, 8 months, 2 days"
1627814.0,Damion Lee,Warriors,Guard,198.12,95.25,USA,1992-10-21,4,Undrafted,216,21.0,8.2,3.5,1.4,0.7,0.1,1910860,"29 years, 6 months, 6 days"
1630240.0,Saben Lee,Pistons,Guard,188.98,83.01,USA,1999-06-23,1,38,85,16.3,5.6,2.2,3.3,0.8,0.3,1489065,"22 years, 10 months, 3 days"
203458.0,Alex Len,Kings,Center,213.36,113.4,Ukraine,1993-06-16,8,5,570,18.9,7.7,5.9,0.9,0.4,1.0,3731707,"28 years, 10 months, 11 days"
202695.0,Kawhi Leonard,Clippers,Forward,204.22,102.06,USA,1991-06-29,10,15,576,31.3,19.2,6.4,2.9,1.8,0.6,39344900,"30 years, 9 months, 29 days"
1630184.0,Kira Lewis,Pelicans,Guard,185.93,77.11,USA,2001-04-06,1,13,78,16.0,6.2,1.4,2.2,0.6,0.1,3822240,"21 years, 0 months, 19 days"
203081.0,Damian Lillard,Trail Blazers,Guard,188.98,88.45,USA,1990-07-15,9,6,711,36.3,24.6,4.2,6.6,1.0,0.3,39344900,"31 years, 9 months, 14 days"
1629642.0,Nassir Little,Trail Blazers,Forward,198.12,99.79,USA,2000-02-11,2,25,138,16.7,5.8,3.4,0.7,0.3,0.5,2316240,"22 years, 2 months, 13 days"
1630587.0,Isaiah Livers,Pistons,Forward,201.17,105.23,USA,1998-07-28,0,42,19,20.2,6.4,3.0,1.1,0.7,0.4,1057260,"23 years, 8 months, 29 days"
1626172.0,Kevon Looney,Warriors,Forward,210.31,100.7,USA,1996-02-06,6,30,367,16.4,4.7,4.8,1.4,0.5,0.6,5178572,"26 years, 2 months, 19 days"
201572.0,Brook Lopez,Bucks,Center,213.36,127.91,USA,1988-04-01,13,10,868,30.2,16.4,6.2,1.4,0.6,1.8,13302325,"34 years, 0 months, 27 days"
201577.0,Robin Lopez,Magic,Center,213.36,127.46,USA,1988-04-01,13,15,939,21.9,8.7,4.9,0.8,0.2,1.1,5000000,"34 years, 0 months, 27 days"
1629712.0,Didi Louzada,Trail Blazers,Guard,198.12,85.28,Brazil,1999-07-02,1,35,12,15.5,3.6,1.7,0.7,0.3,0.2,1786878,"22 years, 9 months, 24 days"
201567.0,Kevin Love,Cavaliers,Forward,207.26,113.85,USA,1988-09-07,13,5,812,30.9,17.6,10.7,2.4,0.7,0.4,31300000,"33 years, 7 months, 20 days"
200768.0,Kyle Lowry,Heat,Guard,182.88,88.9,USA,1986-03-25,15,24,1023,31.9,14.8,4.4,6.3,1.3,0.3,26984128,"36 years, 1 months, 5 days"
1627789.0,Timothe Luwawu-Cabarrot,Hawks,Guard,204.22,97.52,France,1995-05-09,5,24,328,16.0,5.9,2.0,0.9,0.4,0.1,1939350,"26 years, 11 months, 19 days"
1626168.0,Trey Lyles,Kings,Forward,210.31,106.14,Canada,1995-11-05,6,12,449,18.3,7.8,4.3,1.1,0.4,0.3,2500000,"26 years, 5 months, 21 days"
1630177.0,Theo Maledon,Thunder,Guard,195.07,79.38,France,2001-06-12,1,34,116,23.2,8.8,2.9,2.9,0.8,0.2,2000000,"20 years, 10 months, 13 days"
1629611.0,Terance Mann,Clippers,Guard,198.12,97.52,USA,1996-10-18,2,48,189,20.9,7.6,3.8,1.9,0.5,0.2,1782621,"25 years, 6 months, 8 days"
1630544.0,Tre Mann,Thunder,Guard,192.02,80.74,USA,2001-02-03,0,18,60,22.8,10.4,2.9,1.5,0.8,0.2,2901240,"21 years, 2 months, 20 days"
1626246.0,Boban Marjanovic,Mavericks,Center,222.5,131.54,Serbia,1988-08-15,6,Undrafted,286,9.2,5.9,3.8,0.5,0.2,0.3,3500000,"33 years, 8 months, 13 days"
1628374.0,Lauri Markkanen,Cavaliers,Forward,186.23,108.86,Finland,1997-05-22,4,7,282,29.7,15.4,6.8,1.3,0.7,0.5,15690909,"24 years, 11 months, 5 days"
1630230.0,Naji Marshall,Pelicans,Forward,204.22,99.79,USA,1998-01-24,1,Undrafted,87,16.5,6.4,3.3,1.7,0.7,0.2,1517981,"24 years, 3 months, 1 days"
1628997.0,Caleb Martin,Heat,Forward,198.12,92.99,USA,1995-09-28,2,Undrafted,131,19.1,7.1,3.1,1.2,0.8,0.4,527614,"26 years, 6 months, 29 days"
1628998.0,Cody Martin,Hornets,Forward,201.17,92.99,USA,1995-09-28,2,36,171,21.2,5.8,3.5,2.1,1.0,0.3,1782621,"26 years, 6 months, 29 days"
1630231.0,Kenyon Martin,Rockets,Forward,198.12,97.52,USA,2001-01-06,1,52,124,22.0,9.0,4.3,1.2,0.5,0.7,1517981,"21 years, 3 months, 18 days"
1629726.0,Garrison Mathews,Rockets,Guard,198.12,97.52,USA,1996-10-24,2,Undrafted,147,20.3,7.5,2.0,0.7,0.6,0.2,1093598,"25 years, 6 months, 2 days"
202083.0,Wesley Matthews,Bucks,Guard,195.07,99.79,USA,1986-10-14,12,Undrafted,898,30.5,12.2,2.9,2.0,1.0,0.2,1958501,"35 years, 6 months, 15 days"
1630178.0,Tyrese Maxey,76ers,Guard,188.98,90.72,USA,2000-11-04,1,21,136,26.4,13.2,2.5,3.2,0.6,0.3,2602920,"21 years, 5 months, 20 days"
1630219.0,Skylar Mays,Hawks,Guard,195.07,92.99,USA,1997-09-05,1,50,61,8.0,3.3,1.0,0.8,0.3,0.0,34231,"24 years, 7 months, 20 days"
1630540.0,Miles McBride,Knicks,Guard,185.93,88.45,USA,2000-09-08,0,36,40,9.3,2.2,1.1,1.0,0.4,0.0,925258,"21 years, 7 months, 16 days"
1630644.0,Mac McClung,Lakers,Guard,188.98,83.91,USA,1999-01-06,0,Undrafted,2,12.2,4.0,1.5,0.5,0.5,0.5,0,"23 years, 3 months, 19 days"
203468.0,CJ McCollum,Pelicans,Guard,192.02,86.18,USA,1991-09-19,8,10,590,31.6,19.2,3.5,3.5,0.9,0.4,30864198,"30 years, 7 months, 8 days"
204456.0,T.J. McConnell,Pacers,Guard,185.93,86.18,USA,1992-03-25,6,,481,22.2,6.9,3.0,5.0,1.3,0.2,7500000,"30 years, 1 months, 3 days"
1630183.0,Jaden McDaniels,Timberwolves,Forward,210.31,83.91,USA,2000-09-29,1,28,133,24.9,8.1,3.9,1.1,0.7,0.9,2063280,"21 years, 6 months, 26 days"
1629667.0,Jalen McDaniels,Hornets,Forward,210.31,92.99,USA,1998-01-31,2,52,118,17.7,6.6,3.4,1.1,0.5,0.4,1782621,"24 years, 2 months, 24 days"
203926.0,Doug McDermott,Spurs,Forward,204.22,102.06,USA,1992-01-03,7,11,527,20.9,9.2,2.3,0.9,0.2,0.1,13750000,"30 years, 3 months, 24 days"
201580.0,JaVale McGee,Suns,Center,213.36,122.47,USA,1988-01-19,13,18,821,17.0,8.0,5.3,0.4,0.4,1.5,5000000,"34 years, 3 months, 9 days"
203585.0,Rodney McGruder,Pistons,Guard,195.07,92.99,USA,1991-07-29,5,Undrafted,285,19.8,5.8,2.8,1.2,0.5,0.2,1939350,"30 years, 9 months, 0 days"
1629162.0,Jordan McLaughlin,Timberwolves,Guard,155.75,83.91,USA,1996-04-09,2,Undrafted,143,17.0,5.0,1.8,3.5,1.0,0.1,1669178,"26 years, 0 months, 17 days"
203463.0,Ben McLemore,Trail Blazers,Guard,192.02,88.45,USA,1993-02-11,8,7,556,22.5,9.0,2.3,1.0,0.6,0.2,2389641,"29 years, 2 months, 14 days"
1629001.0,De'Anthony Melton,Grizzlies,Guard,188.98,90.72,USA,1998-05-28,3,46,235,20.7,8.4,3.6,2.8,1.3,0.5,8437500,"23 years, 10 months, 29 days"
1629002.0,Chimezie Metu,Kings,Forward,210.31,102.06,USA,1997-03-22,3,49,143,14.1,6.1,3.6,0.8,0.5,0.4,1762796,"25 years, 1 months, 5 days"
203114.0,Khris Middleton,Bucks,Forward,204.22,100.7,USA,1991-08-12,9,39,651,31.8,17.1,4.9,3.8,1.2,0.2,35500000,"30 years, 8 months, 16 days"
201988.0,Patty Mills,Nets,Guard,182.88,81.65,Australia,1988-08-11,12,55,820,20.7,9.2,1.7,2.3,0.7,0.1,5890000,"33 years, 8 months, 17 days"
200794.0,Paul Millsap,76ers,Forward,204.22,116.57,USA,1985-02-10,15,47,1085,28.1,13.4,7.1,2.2,1.2,1.0,2641691,"37 years, 2 months, 17 days"
1629003.0,Shake Milton,76ers,Guard,198.12,92.99,USA,1996-09-26,3,54,178,20.9,9.7,2.3,2.6,0.5,0.3,1846738,"25 years, 7 months, 0 days"
1630558.0,Davion Mitchell,Kings,Guard,182.88,91.63,USA,1998-09-05,0,9,75,27.7,11.5,2.2,4.2,0.7,0.3,4603320,"23 years, 7 months, 20 days"
1628378.0,Donovan Mitchell,Jazz,Guard,185.93,97.52,USA,1996-09-07,4,13,345,33.7,23.9,4.2,4.5,1.3,0.3,28103550,"25 years, 7 months, 18 days"
1630596.0,Evan Mobley,Cavaliers,Center,186.23,97.52,USA,2001-06-18,0,3,69,33.8,15.0,8.3,2.5,0.8,1.7,8075160,"20 years, 10 months, 7 days"
1628370.0,Malik Monk,Lakers,Guard,192.02,90.72,USA,1998-02-04,4,11,309,20.4,10.3,2.3,2.0,0.5,0.2,1789256,"24 years, 2 months, 20 days"
202328.0,Greg Monroe,Timberwolves,Forward,185.93,113.4,USA,1990-06-04,11,7,646,27.4,13.0,8.2,2.1,1.1,0.6,55208,"31 years, 10 months, 24 days"
1630541.0,Moses Moody,Warriors,Guard,198.12,95.71,USA,2002-05-31,0,14,52,11.7,4.4,1.5,0.4,0.1,0.2,3562080,"19 years, 10 months, 25 days"
1629875.0,Xavier Moon,Clippers,Guard,188.98,74.84,USA,1995-01-02,0,Undrafted,10,13.7,5.8,1.4,2.4,0.7,0.3,0,"27 years, 3 months, 24 days"
1629630.0,Ja Morant,Grizzlies,Guard,192.02,78.93,USA,1999-08-10,2,2,187,32.2,21.2,4.5,7.1,1.0,0.3,9603360,"22 years, 8 months, 16 days"
1629752.0,Juwan Morgan,Celtics,Forward,204.22,105.23,USA,1997-04-17,2,Undrafted,52,6.0,1.5,1.2,0.3,0.1,0.1,19186,"25 years, 0 months, 9 days"
202693.0,Markieff Morris,Heat,Forward,210.31,111.13,USA,1989-09-02,10,13,715,24.8,10.9,5.2,1.6,0.8,0.5,2641691,"32 years, 7 months, 25 days"
1628420.0,Monte Morris,Nuggets,Guard,188.98,83.01,USA,1995-06-27,4,51,280,25.2,10.5,2.3,3.7,0.8,0.2,8333333,"26 years, 10 months, 0 days"
202694.0,Marcus Morris,Clippers,Forward,207.26,98.88,USA,1989-09-02,10,14,718,27.1,12.4,4.6,1.5,0.7,0.3,15627907,"32 years, 7 months, 25 days"
1630530.0,Trey Murphy,Pelicans,Forward,207.26,93.44,USA,2000-06-18,0,17,62,13.9,5.4,2.4,0.6,0.4,0.1,3053760,"21 years, 10 months, 7 days"
1627749.0,Dejounte Murray,Spurs,Guard,195.07,81.65,USA,1996-09-19,5,29,320,25.8,12.5,6.0,4.8,1.4,0.3,15428571,"25 years, 7 months, 6 days"
1627750.0,Jamal Murray,Nuggets,Guard,192.02,97.52,Canada,1997-02-23,5,7,345,30.1,16.3,3.6,3.8,1.0,0.3,31590000,"25 years, 2 months, 2 days"
203488.0,Mike Muscala,Thunder,Forward,185.93,108.86,USA,1991-07-01,8,44,432,15.5,6.2,3.2,0.9,0.3,0.5,3500000,"30 years, 9 months, 27 days"
1629004.0,Svi Mykhailiuk,Raptors,Guard,204.22,92.99,Ukraine,1997-06-10,3,47,220,17.0,6.6,1.8,1.4,0.6,0.1,1729217,"24 years, 10 months, 16 days"
1626204.0,Larry Nance,Pelicans,Forward,204.22,111.13,USA,1993-01-01,6,27,396,24.1,8.1,6.5,1.9,1.2,0.5,10690909,"29 years, 3 months, 25 days"
1630612.0,RJ Nembhard,Cavaliers,Guard,195.07,90.72,USA,1999-03-22,0,Undrafted,14,4.5,1.1,0.5,0.9,0.1,0.0,58493,"23 years, 1 months, 5 days"
1630174.0,Aaron Nesmith,Celtics,Guard,198.12,97.52,USA,1999-10-16,1,14,98,12.7,4.2,2.2,0.5,0.4,0.1,3631200,"22 years, 6 months, 10 days"
203526.0,Raul Neto,Wizards,Guard,188.98,81.65,Brazil,1992-05-19,6,47,387,16.2,6.0,1.6,2.2,0.7,0.1,2089448,"29 years, 11 months, 9 days"
1627777.0,Georges Niang,76ers,Forward,204.22,104.33,USA,1993-06-17,5,50,305,14.6,6.1,2.0,0.8,0.3,0.1,3300000,"28 years, 10 months, 10 days"
1630227.0,Daishen Nix,Rockets,Guard,195.07,102.51,USA,2002-02-13,0,Undrafted,24,10.9,3.2,1.4,1.7,0.6,0.0,292466,"20 years, 2 months, 11 days"
1630192.0,Zeke Nnaji,Nuggets,Forward,210.31,108.86,USA,2001-01-09,1,22,83,13.2,4.9,2.6,0.3,0.3,0.2,2498760,"21 years, 3 months, 15 days"
203457.0,Nerlens Noel,Knicks,Center,186.23,99.79,USA,1994-04-10,8,6,450,22.4,7.3,6.2,1.1,1.3,1.5,8800000,"28 years, 0 months, 17 days"
1629669.0,Jaylen Nowell,Timberwolves,Guard,195.07,91.17,USA,1999-07-09,2,43,119,15.8,8.1,1.9,1.8,0.4,0.2,1782621,"22 years, 9 months, 18 days"
1628373.0,Frank Ntilikina,Mavericks,Guard,195.07,90.72,France,1998-07-28,4,8,269,17.9,5.2,1.8,2.3,0.7,0.2,1789256,"23 years, 8 months, 29 days"
1629134.0,Kendrick Nunn,Lakers,Guard,188.98,86.18,USA,1995-08-03,3,Undrafted,123,29.4,15.0,2.9,3.0,0.9,0.2,5000000,"26 years, 8 months, 24 days"
203994.0,Jusuf Nurkic,Trail Blazers,Center,186.23,131.54,Bosnia and Herzegovina,1994-08-23,7,16,411,23.9,12.2,8.5,2.2,0.9,1.2,12000000,"27 years, 8 months, 4 days"
1628021.0,David Nwaba,Rockets,Guard,198.12,99.34,USA,1993-01-14,5,Undrafted,237,19.3,6.8,3.7,1.0,0.7,0.4,4650000,"29 years, 3 months, 12 days"
1629670.0,Jordan Nwora,Bucks,Forward,207.26,102.06,USA,1998-09-09,1,45,92,15.9,7.2,3.1,0.7,0.5,0.3,1517981,"23 years, 7 months, 16 days"
1626220.0,Royce O'Neale,Jazz,Forward,198.12,102.51,USA,1993-06-05,4,Undrafted,370,25.7,6.2,4.8,2.1,0.8,0.4,8678571,"28 years, 10 months, 22 days"
1629643.0,Chuma Okeke,Magic,Forward,201.17,103.87,USA,1998-08-18,1,16,115,25.1,8.3,4.6,1.9,1.3,0.6,3277080,"23 years, 8 months, 8 days"
1629006.0,Josh Okogie,Timberwolves,Guard,195.07,96.62,Nigeria,1998-09-01,3,20,244,20.6,6.4,2.9,1.1,1.0,0.4,4087904,"23 years, 7 months, 24 days"
1630168.0,Onyeka Okongwu,Hawks,Forward,207.26,108.86,USA,2000-12-11,1,6,98,16.3,6.3,4.6,0.7,0.6,0.9,6104280,"21 years, 4 months, 14 days"
1630171.0,Isaac Okoro,Cavaliers,Forward,198.12,102.06,USA,2001-01-26,1,5,134,31.0,9.2,3.0,1.9,0.9,0.3,6720720,"21 years, 2 months, 28 days"
203506.0,Victor Oladipo,Heat,Guard,195.07,96.62,USA,1992-05-04,8,2,462,32.8,17.4,4.6,3.9,1.6,0.5,2389641,"29 years, 11 months, 24 days"
203482.0,Kelly Olynyk,Pistons,Forward,186.23,108.86,Canada,1991-04-19,8,13,610,22.0,10.1,5.1,2.0,0.8,0.5,12195122,"31 years, 0 months, 9 days"
1626224.0,Cedi Osman,Cavaliers,Forward,204.22,104.33,Turkey,1995-04-08,4,31,327,24.5,10.0,3.2,2.1,0.7,0.1,8050000,"27 years, 0 months, 19 days"
1626162.0,Kelly Oubre,Hornets,Forward,201.17,92.08,USA,1995-12-09,6,15,479,25.2,12.0,4.3,1.0,0.9,0.5,12000000,"26 years, 4 months, 18 days"
1629672.0,Eric Paschall,Jazz,Forward,201.17,115.67,USA,1996-11-04,2,41,158,19.5,9.8,3.2,1.4,0.3,0.2,1782621,"25 years, 5 months, 21 days"
101108.0,Chris Paul,Suns,Guard,182.88,79.38,USA,1985-05-06,16,4,1155,34.5,18.1,4.5,9.5,2.1,0.1,30800000,"36 years, 11 months, 24 days"
1626166.0,Cameron Payne,Suns,Guard,185.93,83.01,USA,1994-08-08,6,14,279,17.9,7.6,2.2,3.2,0.7,0.2,6500000,"27 years, 8 months, 19 days"
203901.0,Elfrid Payton,Suns,Guard,192.02,88.45,USA,1994-02-22,7,10,500,26.8,10.1,4.0,5.7,1.2,0.3,2239544,"28 years, 2 months, 4 days"
1627780.0,Gary Payton,Warriors,Guard,192.02,88.45,USA,1992-12-01,5,Undrafted,142,14.5,5.2,2.8,1.1,1.0,0.3,1939350,"29 years, 4 months, 25 days"
1629033.0,Theo Pinson,Mavericks,Guard,198.12,96.16,USA,1995-11-05,3,Undrafted,87,8.7,2.9,1.3,1.1,0.3,0.1,0,"26 years, 5 months, 21 days"
203486.0,Mason Plumlee,Hornets,Forward,186.23,115.21,USA,1990-03-05,8,22,661,22.3,8.3,6.6,2.4,0.8,0.9,8137500,"32 years, 1 months, 24 days"
1627751.0,Jakob Poeltl,Spurs,Center,216.41,111.13,Austria,1995-10-15,5,9,416,20.2,7.3,6.1,1.4,0.5,1.3,8750000,"26 years, 6 months, 12 days"
1630197.0,Aleksej Pokusevski,Thunder,Forward,213.36,86.18,Serbia,2001-12-26,1,17,106,21.9,7.8,5.0,2.2,0.6,0.8,3113160,"20 years, 3 months, 29 days"
1629673.0,Jordan Poole,Warriors,Guard,195.07,88.0,USA,1999-06-19,2,28,184,24.7,13.7,2.6,2.9,0.7,0.2,2161440,"22 years, 10 months, 7 days"
1629645.0,Kevin Porter,Rockets,Guard,195.07,92.08,USA,2000-05-04,2,30,137,28.5,13.7,3.9,4.7,1.0,0.3,2130240,"21 years, 11 months, 22 days"
1629008.0,Michael Porter,Nuggets,Forward,185.93,98.88,USA,1998-06-29,3,14,125,24.6,14.1,6.1,1.1,0.6,0.6,5258735,"23 years, 9 months, 27 days"
203490.0,Otto Porter,Warriors,Forward,207.26,89.81,USA,1993-06-03,8,3,504,26.0,10.6,5.1,1.5,1.1,0.4,2389641,"28 years, 10 months, 24 days"
1626171.0,Bobby Portis,Bucks,Forward,185.93,113.4,USA,1995-02-10,6,22,453,21.7,11.1,6.6,1.2,0.6,0.4,4347600,"27 years, 2 months, 15 days"
204001.0,Kristaps Porzingis,Wizards,Forward,222.5,108.86,Latvia,1995-08-02,6,4,337,30.8,18.9,7.9,1.6,0.7,1.9,31650600,"26 years, 8 months, 25 days"
203939.0,Dwight Powell,Mavericks,Forward,185.93,108.86,Canada,1991-07-20,7,45,511,19.0,7.7,4.6,1.0,0.6,0.5,11000000,"30 years, 9 months, 9 days"
