,PLAYER_NAME,TEAM_NAME,POSITION,HEIGHT,WEIGHT,COUNTRY,BIRTHDATE,SEASON_EXP,DRAFT_NUMBER,GP,MIN,PTS,REB,AST,STL,BLK,SALARY,AGE
1626181.0,Norman Powell,Clippers,Guard,192.02,97.52,USA,1993-05-25,6,46,421,22.4,11.3,2.6,1.5,0.8,0.3,15517242,"28 years, 11 months, 3 days"
1630563.0,Joshua Primo,Spurs,Guard,195.07,85.73,Canada,2002-12-24,0,12,50,19.3,5.8,2.3,1.6,0.4,0.5,3946800,"19 years, 4 months, 1 days"
1627752.0,Taurean Prince,Timberwolves,Forward,201.17,98.88,USA,1994-03-22,5,12,370,24.2,10.5,3.9,1.7,0.8,0.4,15057692,"28 years, 1 months, 6 days"
1630202.0,Payton Pritchard,Celtics,Guard,185.93,88.45,USA,1998-01-28,1,26,137,16.6,6.9,2.1,1.9,0.5,0.1,2137440,"24 years, 2 months, 27 days"
1630193.0,Immanuel Quickley,Knicks,Guard,192.02,86.18,USA,1999-06-17,1,25,142,21.5,11.4,2.7,2.8,0.6,0.1,2210640,"22 years, 10 months, 9 days"
203944.0,Julius Randle,Knicks,Forward,207.26,113.4,USA,1994-11-29,7,7,518,31.2,17.7,9.3,3.6,0.7,0.5,19800000,"27 years, 4 months, 27 days"
1630559.0,Austin Reaves,Lakers,Guard,198.12,89.36,USA,1998-05-29,0,Undrafted,61,23.2,7.3,3.2,1.8,0.5,0.3,925258,"23 years, 10 months, 28 days"
1629629.0,Cam Reddish,Knicks,Forward,207.26,98.43,USA,1999-09-01,2,10,133,24.9,10.5,3.2,1.3,1.1,0.4,4670160,"22 years, 7 months, 24 days"
1628432.0,Davon Reed,Nuggets,Guard,198.12,93.44,USA,1995-06-11,4,32,79,12.1,3.6,1.9,0.9,0.4,0.1,0,"26 years, 10 months, 16 days"
1630194.0,Paul Reed,76ers,Forward,210.31,95.25,USA,1999-06-14,1,58,64,7.5,3.2,2.4,0.4,0.7,0.4,1517981,"22 years, 10 months, 12 days"
1629675.0,Naz Reid,Timberwolves,Center,210.31,119.75,USA,1999-08-26,2,Undrafted,177,17.3,9.5,4.2,1.0,0.5,1.0,1782621,"22 years, 8 months, 0 days"
1630208.0,Nick Richards,Hornets,Center,213.36,111.13,Jamaica,1997-11-29,1,42,68,6.3,2.4,1.4,0.2,0.1,0.3,1517981,"24 years, 4 months, 26 days"
1626196.0,Josh Richardson,Spurs,Guard,198.12,90.72,USA,1993-09-15,6,40,438,29.8,12.0,3.1,2.7,1.1,0.6,11615328,"28 years, 7 months, 11 days"
203085.0,Austin Rivers,Nuggets,Guard,195.07,90.72,USA,1992-08-01,9,10,655,24.2,8.8,2.1,2.2,0.7,0.2,2401537,"29 years, 8 months, 26 days"
1629130.0,Duncan Robinson,Heat,Forward,204.22,97.52,USA,1994-04-22,3,Undrafted,239,27.7,11.9,2.9,1.5,0.5,0.2,15560000,"28 years, 0 months, 5 days"
1629011.0,Mitchell Robinson,Knicks,Center,213.36,108.86,USA,1998-04-01,3,36,230,23.8,8.4,7.5,0.6,0.9,2.0,1802057,"24 years, 0 months, 25 days"
1630526.0,Jeremiah Robinson-Earl,Thunder,Forward,207.26,109.77,USA,2000-11-03,0,32,49,22.2,7.5,5.6,1.0,0.6,0.3,2000000,"21 years, 5 months, 21 days"
1629676.0,Isaiah Roby,Thunder,Forward,207.26,104.33,USA,1998-02-03,2,45,109,21.9,9.1,5.1,1.6,0.8,0.7,1782621,"24 years, 2 months, 21 days"
200765.0,Rajon Rondo,Cavaliers,Guard,185.93,81.65,USA,1986-02-22,15,21,957,29.9,9.8,4.5,7.9,1.6,0.1,2641691,"36 years, 2 months, 6 days"
201565.0,Derrick Rose,Knicks,Guard,188.98,90.72,USA,1988-10-04,13,1,672,31.7,18.2,3.3,5.4,0.8,0.3,13445120,"33 years, 6 months, 24 days"
203082.0,Terrence Ross,Magic,Guard,201.17,93.44,USA,1991-02-05,9,8,670,24.8,11.2,2.8,1.3,0.8,0.3,12500000,"31 years, 2 months, 21 days"
1626179.0,Terry Rozier,Hornets,Guard,185.93,86.18,USA,1994-03-17,6,16,477,26.1,12.7,3.9,3.2,0.9,0.2,17905263,"28 years, 1 months, 11 days"
201937.0,Ricky Rubio,Pacers,Guard,188.98,86.18,Spain,1990-10-21,10,5,665,30.3,11.1,4.2,7.6,1.8,0.1,17809524,"31 years, 6 months, 7 days"
1626156.0,D'Angelo Russell,Timberwolves,Guard,195.07,87.54,USA,1996-02-23,6,2,424,29.4,17.7,3.5,5.6,1.1,0.3,30013500,"26 years, 2 months, 3 days"
1627734.0,Domantas Sabonis,Kings,Forward,186.23,108.86,Lithuania,1996-05-03,5,11,415,28.4,14.4,9.2,3.6,0.7,0.4,18562500,"25 years, 11 months, 24 days"
203967.0,Dario Saric,Suns,Forward,185.93,102.06,Croatia,1994-04-08,5,12,356,25.2,11.7,5.9,2.0,0.6,0.2,9000000,"28 years, 0 months, 19 days"
203107.0,Tomas Satoransky,Wizards,Guard,204.22,95.25,Czech Republic,1991-10-30,5,32,388,22.2,6.9,2.9,4.1,0.8,0.2,10468119,"30 years, 5 months, 28 days"
1630648.0,Jordan Schakel,Wizards,Guard,201.17,90.72,USA,1998-06-13,0,Undrafted,4,7.6,1.3,2.0,0.0,0.3,0.0,0,"23 years, 10 months, 13 days"
1629678.0,Admiral Schofield,Magic,Forward,198.12,109.32,United Kingdom,1997-03-30,2,42,71,11.8,3.5,1.9,0.6,0.2,0.1,0,"25 years, 0 months, 27 days"
203471.0,Dennis Schroder,Rockets,Guard,185.93,78.02,Germany,1993-09-15,8,17,621,26.5,14.2,2.9,4.7,0.8,0.1,5890000,"28 years, 7 months, 11 days"
1630578.0,Alperen Sengun,Rockets,Center,185.93,110.22,Turkey,2002-07-25,0,16,72,20.7,9.6,5.5,2.6,0.8,0.9,3214680,"19 years, 9 months, 1 days"
1629012.0,Collin Sexton,Cavaliers,Guard,185.93,86.18,USA,1999-01-04,3,8,218,32.9,20.0,3.0,3.3,0.8,0.1,6349671,"23 years, 3 months, 21 days"
1629013.0,Landry Shamet,Suns,Guard,195.07,86.18,USA,1997-03-13,3,26,262,23.3,9.0,1.8,1.6,0.4,0.1,3768342,"25 years, 1 months, 14 days"
1630549.0,Day'Ron Sharpe,Nets,Forward,210.31,120.2,USA,2001-11-06,0,29,32,12.2,6.2,5.0,0.5,0.3,0.5,2009040,"20 years, 5 months, 18 days"
1627783.0,Pascal Siakam,Raptors,Forward,207.26,104.33,Cameroon,1994-04-02,5,27,400,29.5,15.7,6.3,3.1,0.9,0.7,31320000,"28 years, 0 months, 25 days"
1627732.0,Ben Simmons,Nets,Guard,186.23,108.86,Australia,1996-07-20,5,1,275,33.9,15.9,8.1,7.7,1.7,0.7,31590000,"25 years, 9 months, 7 days"
1630250.0,Marko Simonovic,Bulls,Center,186.23,99.79,Montenegro,1999-10-15,0,44,9,3.9,1.9,1.1,0.0,0.1,0.1,925258,"22 years, 6 months, 11 days"
1629014.0,Anfernee Simons,Trail Blazers,Guard,192.02,82.1,USA,1999-06-08,3,24,211,20.7,10.2,2.2,2.0,0.4,0.1,3938818,"22 years, 10 months, 18 days"
203935.0,Marcus Smart,Celtics,Guard,195.07,99.79,USA,1994-03-06,7,6,520,29.8,10.5,3.6,4.5,1.6,0.4,14339285,"28 years, 1 months, 22 days"
202397.0,Ish Smith,Wizards,Guard,182.88,79.38,USA,1988-07-05,11,Undrafted,719,20.0,7.6,2.5,3.9,0.7,0.3,4500000,"33 years, 9 months, 23 days"
1630188.0,Jalen Smith,Pacers,Forward,185.93,97.52,USA,2000-03-16,1,10,78,13.8,6.7,4.4,0.4,0.2,0.6,4458000,"22 years, 1 months, 10 days"
1630270.0,Xavier Sneed,Jazz,Forward,198.12,97.52,USA,1997-12-21,0,Undrafted,9,4.3,0.6,0.7,0.1,0.0,0.0,0,"24 years, 4 months, 5 days"
203503.0,Tony Snell,Pelicans,Guard,201.17,96.62,USA,1991-11-10,8,20,601,21.8,6.1,2.3,1.1,0.4,0.2,2389641,"30 years, 5 months, 17 days"
1630531.0,Jaden Springer,76ers,Guard,195.07,91.63,USA,2002-09-25,0,28,2,2.8,1.0,1.0,0.0,0.0,1.0,2023800,"19 years, 7 months, 0 days"
203917.0,Nik Stauskas,Celtics,Guard,201.17,93.89,Canada,1993-10-07,7,8,343,19.5,6.7,2.0,1.5,0.4,0.2,0,"28 years, 6 months, 20 days"
202362.0,Lance Stephenson,Pacers,Forward,198.12,95.25,USA,1990-09-05,11,40,554,22.9,8.6,4.1,2.9,0.6,0.1,924730,"31 years, 7 months, 22 days"
1630205.0,Lamar Stevens,Cavaliers,Forward,201.17,104.33,USA,1997-07-09,1,Undrafted,103,14.7,5.3,2.5,0.7,0.5,0.3,1517981,"24 years, 9 months, 18 days"
1630191.0,Isaiah Stewart,Pistons,Forward,207.26,113.4,USA,2001-05-22,1,16,139,23.5,8.1,7.7,1.0,0.4,1.2,3277080,"20 years, 11 months, 4 days"
1629622.0,Max Strus,Heat,Guard,198.12,97.52,USA,1996-03-28,2,Undrafted,109,19.3,8.8,2.2,1.1,0.4,0.2,1669178,"26 years, 0 months, 29 days"
1630591.0,Jalen Suggs,Magic,Guard,198.12,92.99,USA,2001-06-03,0,5,48,27.2,11.8,3.6,4.4,1.2,0.4,6593040,"20 years, 10 months, 22 days"
1630256.0,Jae'Sean Tate,Rockets,Forward,195.07,104.33,USA,1995-10-28,1,Undrafted,148,27.7,11.6,5.4,2.7,1.1,0.5,1517981,"26 years, 5 months, 29 days"
1628369.0,Jayson Tatum,Celtics,Forward,207.26,95.25,USA,1998-03-03,4,3,365,33.4,20.9,6.6,3.0,1.1,0.7,28103550,"24 years, 1 months, 24 days"
1630678.0,Terry Taylor,Pacers,Forward,198.12,104.33,USA,1999-09-23,0,Undrafted,33,21.6,9.6,5.2,1.2,0.4,0.2,21270,"22 years, 7 months, 3 days"
202066.0,Garrett Temple,Pelicans,Guard,198.12,88.45,USA,1986-05-08,12,Undrafted,691,21.4,6.4,2.3,1.7,0.8,0.3,4910000,"35 years, 11 months, 22 days"
1630179.0,Tyrell Terry,Grizzlies,Guard,188.98,72.57,USA,2000-09-28,1,31,13,4.6,1.0,0.5,0.5,0.4,0.0,1517981,"21 years, 6 months, 27 days"
1628464.0,Daniel Theis,Celtics,Forward,210.31,111.13,Germany,1992-04-04,4,Undrafted,306,19.6,7.6,4.9,1.3,0.5,0.9,8372093,"30 years, 0 months, 23 days"
1630560.0,Cam Thomas,Nets,Guard,192.02,95.25,Japan,2001-10-13,0,27,67,17.6,8.5,2.4,1.2,0.5,0.1,2036280,"20 years, 6 months, 12 days"
202738.0,Isaiah Thomas,Hornets,Guard,179.83,83.91,USA,1989-02-07,10,60,550,28.3,17.7,2.4,4.8,0.9,0.1,276039,"33 years, 2 months, 19 days"
1629744.0,Matt Thomas,Bulls,Guard,192.02,86.18,USA,1994-08-04,2,Undrafted,126,9.7,4.0,1.2,0.5,0.2,0.0,1669178,"27 years, 8 months, 23 days"
202691.0,Klay Thompson,Warriors,Guard,201.17,99.79,USA,1990-02-08,10,11,647,32.9,19.5,3.5,2.3,0.9,0.5,37980720,"32 years, 2 months, 18 days"
202684.0,Tristan Thompson,Bulls,Center,210.31,115.21,Canada,1991-03-13,10,4,730,26.8,9.0,8.4,1.0,0.5,0.7,10720900,"31 years, 1 months, 16 days"
1630550.0,JT Thor,Hornets,Forward,210.31,92.08,USA,2002-08-26,0,37,33,7.9,2.0,1.3,0.6,0.2,0.3,1250000,"19 years, 7 months, 29 days"
1629680.0,Matisse Thybulle,76ers,Guard,198.12,91.17,USA,1997-03-04,2,20,196,21.8,4.8,1.9,1.1,1.6,1.0,2840160,"25 years, 1 months, 23 days"
1629681.0,Killian Tillie,Grizzlies,Forward,210.31,99.79,France,1998-03-05,1,Undrafted,54,11.9,3.2,1.6,0.6,0.5,0.4,2000000,"24 years, 1 months, 22 days"
1630214.0,Xavier Tillman,Grizzlies,Forward,207.26,111.13,USA,1999-01-12,1,35,112,15.9,5.7,3.7,1.2,0.8,0.4,1517981,"23 years, 3 months, 13 days"
1630225.0,Isaiah Todd,Wizards,Forward,210.31,99.34,USA,2001-10-17,0,31,12,6.2,1.7,1.0,0.3,0.3,0.2,1500000,"20 years, 6 months, 8 days"
1630167.0,Obi Toppin,Knicks,Forward,210.31,99.79,USA,1998-03-04,1,8,134,14.3,6.7,3.0,0.8,0.3,0.4,5105160,"24 years, 1 months, 23 days"
1629308.0,Juan Toscano-Anderson,Warriors,Forward,201.17,94.8,USA,1993-04-10,2,Undrafted,139,17.1,4.8,3.3,2.2,0.7,0.3,1701593,"29 years, 0 months, 17 days"
1626157.0,Karl-Anthony Towns,Timberwolves,Center,186.23,112.49,USA,1995-11-15,6,1,482,34.2,23.2,11.3,3.1,0.8,1.4,31610000,"26 years, 5 months, 11 days"
1629018.0,Gary Trent,Raptors,Guard,198.12,94.8,USA,1999-01-18,3,37,204,27.9,13.5,2.2,1.4,1.1,0.2,16000000,"23 years, 3 months, 7 days"
200782.0,P.J. Tucker,Heat,Forward,198.12,111.13,USA,1985-05-05,15,35,777,29.0,7.1,5.6,1.5,1.1,0.3,7000000,"36 years, 11 months, 25 days"
1629730.0,Rayjon Tucker,Bucks,Guard,192.02,94.8,USA,1997-09-24,2,Undrafted,39,7.7,3.0,1.0,0.5,0.2,0.0,28779,"24 years, 7 months, 2 days"
1626167.0,Myles Turner,Pacers,Center,186.23,113.4,USA,1996-03-24,6,11,431,28.7,12.7,6.7,1.2,0.7,2.3,18000000,"26 years, 1 months, 3 days"
202685.0,Jonas Valanciunas,Pelicans,Center,186.23,120.2,Lithuania,1992-05-06,9,5,695,26.1,13.4,9.5,1.2,0.4,1.0,14000000,"29 years, 11 months, 22 days"
1627832.0,Fred VanVleet,Raptors,Guard,185.93,89.36,USA,1994-02-25,5,Undrafted,348,28.3,13.7,3.2,4.9,1.3,0.4,19675926,"28 years, 2 months, 1 days"
1629020.0,Jarred Vanderbilt,Timberwolves,Forward,210.31,97.07,USA,1999-04-03,3,41,166,18.9,5.4,6.2,1.1,1.0,0.6,4259259,"23 years, 0 months, 23 days"
1630170.0,Devin Vassell,Spurs,Guard,198.12,90.72,USA,2000-08-23,1,11,133,22.5,9.1,3.6,1.4,0.9,0.4,4235160,"21 years, 8 months, 2 days"
1629216.0,Gabe Vincent,Heat,Guard,192.02,90.72,USA,1996-06-14,2,Undrafted,127,18.3,6.7,1.5,2.2,0.7,0.1,1669178,"25 years, 10 months, 12 days"
202696.0,Nikola Vucevic,Bulls,Center,185.93,117.93,Montenegro,1990-10-24,10,16,741,30.9,16.9,10.4,2.7,0.9,0.9,24000000,"31 years, 6 months, 4 days"
1629731.0,Dean Wade,Cavaliers,Forward,210.31,103.42,USA,1996-11-20,2,Undrafted,126,18.0,5.3,3.0,1.0,0.5,0.3,1782621,"25 years, 5 months, 5 days"
1630532.0,Franz Wagner,Magic,Forward,185.93,99.79,Germany,2001-08-27,0,8,79,30.7,15.2,4.5,2.9,0.9,0.4,5007840,"20 years, 7 months, 28 days"
1629021.0,Moritz Wagner,Magic,Forward,186.23,111.13,Germany,1997-04-26,3,25,196,15.1,7.5,3.5,1.1,0.4,0.3,1729217,"25 years, 0 months, 0 days"
1630688.0,Ish Wainright,Suns,Forward,198.12,113.4,USA,1994-09-12,0,Undrafted,45,8.0,2.4,1.2,0.3,0.4,0.1,8558,"27 years, 7 months, 14 days"
202689.0,Kemba Walker,Knicks,Guard,182.88,83.46,USA,1990-05-08,10,9,741,33.3,19.5,3.8,5.3,1.2,0.4,34967442,"31 years, 11 months, 21 days"
1629022.0,Lonnie Walker,Spurs,Guard,195.07,92.53,USA,1998-12-14,3,18,208,20.4,9.4,2.4,1.6,0.5,0.2,4447896,"23 years, 4 months, 12 days"
202322.0,John Wall,Rockets,Guard,192.02,95.25,USA,1990-09-06,11,1,613,35.6,19.1,4.3,9.1,1.7,0.7,44310840,"31 years, 7 months, 21 days"
203933.0,T.J. Warren,Pacers,Forward,207.26,99.79,USA,1993-09-05,7,14,332,28.8,15.5,4.1,1.2,1.0,0.5,12690000,"28 years, 7 months, 21 days"
1629023.0,P.J. Washington,Hornets,Forward,204.22,104.33,USA,1998-08-23,2,12,187,29.3,11.8,5.7,2.3,0.9,1.0,4215120,"23 years, 8 months, 3 days"
1630613.0,Duane Washington,Pacers,Guard,192.02,89.36,Germany,2000-03-24,0,Undrafted,48,20.2,9.9,1.7,1.8,0.5,0.1,21270,"22 years, 1 months, 2 days"
1629139.0,Yuta Watanabe,Raptors,Guard,210.31,97.52,Japan,1994-10-13,3,Undrafted,121,12.0,3.8,2.5,0.6,0.4,0.3,1762769,"27 years, 6 months, 14 days"
1630570.0,Trendon Watford,Trail Blazers,Forward,207.26,107.5,USA,2000-11-09,0,Undrafted,48,18.1,7.6,4.1,1.7,0.5,0.6,260561,"21 years, 5 months, 15 days"
1629683.0,Quinndary Weatherspoon,Warriors,Guard,192.02,92.99,USA,1996-09-10,2,49,42,6.5,2.1,0.8,0.6,0.3,0.1,0,"25 years, 7 months, 15 days"
201566.0,Russell Westbrook,Lakers,Guard,192.02,90.72,USA,1988-11-12,13,4,1021,34.7,22.8,7.4,8.4,1.7,0.3,44211146,"33 years, 5 months, 15 days"
1629632.0,Coby White,Bulls,Guard,195.07,88.45,USA,2000-02-16,2,7,195,28.2,13.7,3.6,3.5,0.6,0.2,5837760,"22 years, 2 months, 9 days"
1628401.0,Derrick White,Celtics,Guard,195.07,86.18,USA,1994-07-02,4,29,263,25.9,11.5,3.3,3.8,0.8,0.8,15178571,"27 years, 9 months, 25 days"
202355.0,Hassan Whiteside,Jazz,Center,213.36,120.2,USA,1989-06-13,11,33,511,24.7,12.6,10.8,0.6,0.5,2.2,2401537,"32 years, 10 months, 15 days"
1630580.0,Joe Wieskamp,Spurs,Guard,201.17,92.99,USA,1999-08-23,0,41,29,7.1,2.1,0.5,0.3,0.1,0.1,202068,"22 years, 8 months, 3 days"
1630598.0,Aaron Wiggins,Thunder,Guard,195.07,86.18,USA,1999-01-02,0,55,50,24.2,8.3,3.6,1.4,0.6,0.2,1000000,"23 years, 3 months, 23 days"
203952.0,Andrew Wiggins,Warriors,Forward,204.22,89.36,Canada,1995-02-23,7,1,598,35.0,19.3,4.4,2.3,1.0,0.7,31579390,"27 years, 2 months, 3 days"
1630314.0,Brandon Williams,Trail Blazers,Guard,188.98,86.18,USA,1999-11-22,0,Undrafted,24,26.7,12.9,3.1,3.9,1.0,0.4,0,"22 years, 5 months, 3 days"
1629684.0,Grant Williams,Celtics,Forward,201.17,107.05,USA,1998-11-30,2,22,209,19.4,5.4,3.0,1.0,0.5,0.6,2617800,"23 years, 4 months, 25 days"
1629026.0,Kenrich Williams,Thunder,Guard,201.17,95.25,USA,1994-12-02,3,Undrafted,200,22.0,6.5,4.5,2.0,0.9,0.3,2000000,"27 years, 4 months, 24 days"
101150.0,Lou Williams,Hawks,Guard,188.98,79.38,USA,1986-10-27,16,45,1123,24.1,13.9,2.2,3.4,0.8,0.2,5000000,"35 years, 6 months, 2 days"
1630172.0,Patrick Williams,Bulls,Forward,204.22,97.52,USA,2001-08-26,1,4,88,27.3,9.2,4.5,1.3,0.8,0.6,7422000,"20 years, 7 months, 29 days"
1630533.0,Ziaire Williams,Grizzlies,Forward,210.31,83.91,USA,2001-09-12,0,10,62,21.7,8.1,2.1,1.0,0.6,0.2,4373160,"20 years, 7 months, 12 days"
1629057.0,Robert Williams,Celtics,Center,210.31,107.5,USA,1997-10-17,3,27,174,19.9,7.2,6.6,1.4,0.7,1.7,3661976,"24 years, 6 months, 9 days"
1629627.0,Zion Williamson,Pelicans,Forward,201.17,128.82,USA,2000-07-06,2,1,85,31.7,25.7,7.0,3.2,0.9,0.6,10733400,"21 years, 9 months, 19 days"
1629685.0,Dylan Windler,Cavaliers,Guard,201.17,88.9,USA,1996-09-22,2,26,81,12.0,3.3,2.4,0.8,0.4,0.2,2239200,"25 years, 7 months, 4 days"
1626159.0,Justise Winslow,Trail Blazers,Forward,201.17,100.7,USA,1996-03-26,6,10,315,25.8,8.4,5.1,2.5,0.9,0.4,3902439,"26 years, 1 months, 1 days"
1630164.0,James Wiseman,Warriors,Center,213.36,108.86,USA,2001-03-31,1,2,39,21.4,11.5,5.8,0.7,0.3,0.9,9166800,"21 years, 0 months, 25 days"
1626174.0,Christian Wood,Rockets,Forward,210.31,97.07,USA,1995-09-27,6,Undrafted,222,23.6,14.2,7.3,1.3,0.6,0.9,13666667,"26 years, 7 months, 0 days"
1630218.0,Robert Woodard,Spurs,Forward,201.17,106.59,USA,1999-09-22,1,40,25,3.5,1.1,1.1,0.2,0.0,0.2,1517981,"22 years, 7 months, 4 days"
1626153.0,Delon Wright,Hawks,Guard,198.12,83.91,USA,1992-04-26,6,20,411,20.9,7.2,3.2,3.0,1.2,0.4,8526316,"30 years, 0 months, 1 days"
1630589.0,Moses Wright,Mavericks,Forward,207.26,102.51,USA,1998-12-23,0,Undrafted,4,3.7,1.3,0.8,0.5,0.0,0.3,0,"23 years, 4 months, 3 days"
201152.0,Thaddeus Young,Raptors,Forward,207.26,106.59,USA,1988-06-21,14,12,1085,29.3,12.8,5.8,1.8,1.4,0.4,14190000,"33 years, 10 months, 7 days"
1629027.0,Trae Young,Hawks,Guard,185.93,74.39,USA,1998-09-19,3,5,280,33.6,25.3,3.9,9.1,0.9,0.2,8326471,"23 years, 7 months, 6 days"
1630209.0,Omer Yurtseven,Heat,Center,186.23,124.74,Turkey,1998-06-19,1,Undrafted,56,12.6,5.3,5.3,0.9,0.3,0.4,1489065,"23 years, 10 months, 7 days"
1627826.0,Ivica Zubac,Clippers,Center,213.36,108.86,Croatia,1997-03-18,5,32,360,19.0,8.3,6.5,1.1,0.3,0.8,7518518,"25 years, 1 months, 9 days"
